0,NaN,NaN,NaN,NaN
0.0071531,2.0296,0.03143,4.1191,0.042549
0.014306,2.0393,0.18498,4.1577,0.12581
0.021459,2.0528,0.39219,4.2121,0.17901
0.028612,2.0677,0.60612,4.2729,0.209
0.035765,2.0821,0.78905,4.3325,0.21917
0.042918,2.0947,0.91723,4.3853,0.2136
0.050072,2.1048,0.9817,4.4282,0.1969
0.057225,2.1123,0.98658,4.4599,0.17375
0.064378,2.1172,0.94469,4.4813,0.14824
0.071531,2.1202,0.8719,4.4944,0.12331
0.078684,2.1218,0.78277,4.5015,0.10071
0.085837,2.1226,0.68848,4.505,0.081231
0.09299,2.123,0.59671,4.5068,0.064999
0.10014,2.1233,0.51239,4.5081,0.051835
0.1073,2.1237,0.43855,4.5098,0.041416
0.11445,2.1242,0.37689,4.5123,0.033377
0.1216,2.125,0.32795,4.5155,0.027344
0.12876,2.1258,0.29107,4.5192,0.02293
0.13591,2.1268,0.26448,4.5231,0.019748
0.14306,2.1277,0.2455,4.5269,0.017421
0.15021,2.1285,0.23111,4.5304,0.015625
0.15737,2.1292,0.21875,4.5333,0.014121
0.16452,2.1297,0.20677,4.5357,0.012771
0.17167,2.1302,0.19478,4.5377,0.011532
0.17883,2.1306,0.18336,4.5393,0.010423
0.18598,2.1309,0.17366,4.5406,0.0094934
0.19313,2.1311,0.16678,4.5417,0.008781
0.20029,2.1313,0.16334,4.5426,0.0082933
0.20744,2.1315,0.16318,4.5434,0.0080002
0.21459,2.1317,0.16547,4.5441,0.007843
0.22175,2.1318,0.16898,4.5447,0.0077511
0.2289,2.1319,0.17236,4.5451,0.0076597
0.23605,2.132,0.17461,4.5452,0.0075244
0.2432,2.132,0.17517,4.5453,0.0073266
0.25036,2.132,0.17405,4.5452,0.0070718
0.25751,2.1319,0.17169,4.5451,0.006782
0.26466,2.1319,0.16871,4.5449,0.0064841
0.27182,2.1319,0.16566,4.5448,0.0061994
0.27897,2.1319,0.16282,4.5448,0.0059368
0.28612,2.1319,0.16009,4.5448,0.0056915
0.29328,2.1319,0.15709,4.5449,0.0054486
0.30043,2.1319,0.15335,4.545,0.0051923
0.30758,2.1319,0.14859,4.5451,0.004914
